Log file open, 01/31/23 07:43:21
[2023.01.31-01.49.33:824][ 16]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/SpawnableObject/BP_MovableObject" FILE="D:/1.Kerja/7.Saakuru/Research/TrySpectator/Content/SpawnableObject/BP_MovableObject.uasset" SILENT=true
[2023.01.31-01.49.33:828][ 16]LogSavePackage: Moving output files for package: /Game/SpawnableObject/BP_MovableObject
[2023.01.31-01.49.33:828][ 16]LogSavePackage: Moving 'D:/1.Kerja/7.Saakuru/Research/TrySpectator/Saved/BP_MovableObjectA258AAF0473F047C82FE6EBFE063A425.tmp' to 'D:/1.Kerja/7.Saakuru/Research/TrySpectator/Content/SpawnableObject/BP_MovableObject.uasset'
[2023.01.31-01.49.33:837][ 16]LogFileHelpers: InternalPromptForCheckoutAndSave took 95 ms (total: 4.56 sec)
[2023.01.31-01.49.33:847][ 16]AssetCheck: New page: Asset Save: BP_MovableObject
[2023.01.31-01.49.33:847][ 16]LogContentValidation: Display: Validating /Script/Engine.Blueprint /Game/SpawnableObject/BP_MovableObject.BP_MovableObject
[2023.01.31-01.49.34:974][ 80]BlueprintLog: New page: Compile BP_MovableObject
[2023.01.31-01.49.35:091][ 80]LogUObjectHash: Compacting FUObjectHashTables data took   2.17ms
[2023.01.31-01.49.36:008][128]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.01.31-01.49.36:091][128]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/SpawnableObject/BP_MovableObject" FILE="D:/1.Kerja/7.Saakuru/Research/TrySpectator/Content/SpawnableObject/BP_MovableObject.uasset" SILENT=true
[2023.01.31-01.49.36:095][128]LogSavePackage: Moving output files for package: /Game/SpawnableObject/BP_MovableObject
[2023.01.31-01.49.36:095][128]LogSavePackage: Moving 'D:/1.Kerja/7.Saakuru/Research/TrySpectator/Saved/BP_MovableObjectF122ABBB475B0B5CDE13DD887F2C53B3.tmp' to 'D:/1.Kerja/7.Saakuru/Research/TrySpectator/Content/SpawnableObject/BP_MovableObject.uasset'
[2023.01.31-01.49.36:102][128]LogFileHelpers: InternalPromptForCheckoutAndSave took 93 ms (total: 4.65 sec)
[2023.01.31-01.49.36:112][128]AssetCheck: New page: Asset Save: BP_MovableObject
[2023.01.31-01.49.36:112][128]LogContentValidation: Display: Validating /Script/Engine.Blueprint /Game/SpawnableObject/BP_MovableObject.BP_MovableObject
[2023.01.31-01.50.04:762][ 70]BlueprintLog: New page: Compile BP_MovableObject
[2023.01.31-01.50.04:875][ 70]LogUObjectHash: Compacting FUObjectHashTables data took   2.35ms
[2023.01.31-01.50.05:406][ 91]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.01.31-01.50.05:469][ 91]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/SpawnableObject/BP_MovableObject" FILE="D:/1.Kerja/7.Saakuru/Research/TrySpectator/Content/SpawnableObject/BP_MovableObject.uasset" SILENT=true
[2023.01.31-01.50.05:473][ 91]LogSavePackage: Moving output files for package: /Game/SpawnableObject/BP_MovableObject
[2023.01.31-01.50.05:473][ 91]LogSavePackage: Moving 'D:/1.Kerja/7.Saakuru/Research/TrySpectator/Saved/BP_MovableObject223C5BDE4A61E3CAB1FD718D20DB5541.tmp' to 'D:/1.Kerja/7.Saakuru/Research/TrySpectator/Content/SpawnableObject/BP_MovableObject.uasset'
[2023.01.31-01.50.05:481][ 91]LogFileHelpers: InternalPromptForCheckoutAndSave took 74 ms (total: 4.73 sec)
[2023.01.31-01.50.05:490][ 91]AssetCheck: New page: Asset Save: BP_MovableObject
[2023.01.31-01.50.05:490][ 91]LogContentValidation: Display: Validating /Script/Engine.Blueprint /Game/SpawnableObject/BP_MovableObject.BP_MovableObject
[2023.01.31-01.50.39:170][ 46]BlueprintLog: New page: Compile BP_MovableObject
[2023.01.31-01.50.39:282][ 46]LogUObjectHash: Compacting FUObjectHashTables data took   2.17ms
[2023.01.31-01.50.39:890][ 71]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.01.31-01.50.39:967][ 71]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/SpawnableObject/BP_MovableObject" FILE="D:/1.Kerja/7.Saakuru/Research/TrySpectator/Content/SpawnableObject/BP_MovableObject.uasset" SILENT=true
[2023.01.31-01.50.39:971][ 71]LogSavePackage: Moving output files for package: /Game/SpawnableObject/BP_MovableObject
[2023.01.31-01.50.39:971][ 71]LogSavePackage: Moving 'D:/1.Kerja/7.Saakuru/Research/TrySpectator/Saved/BP_MovableObject557A18794B8BCA9636F0F7BC46405170.tmp' to 'D:/1.Kerja/7.Saakuru/Research/TrySpectator/Content/SpawnableObject/BP_MovableObject.uasset'
[2023.01.31-01.50.39:979][ 71]LogFileHelpers: InternalPromptForCheckoutAndSave took 88 ms (total: 4.82 sec)
[2023.01.31-01.50.39:988][ 71]AssetCheck: New page: Asset Save: BP_MovableObject
[2023.01.31-01.50.39:988][ 71]LogContentValidation: Display: Validating /Script/Engine.Blueprint /Game/SpawnableObject/BP_MovableObject.BP_MovableObject
[2023.01.31-01.51.08:619][922]BlueprintLog: New page: Compile BP_MovableObject
[2023.01.31-01.51.08:730][922]LogUObjectHash: Compacting FUObjectHashTables data took   2.20ms
[2023.01.31-01.51.09:459][958]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.01.31-01.51.09:515][958]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/SpawnableObject/BP_MovableObject" FILE="D:/1.Kerja/7.Saakuru/Research/TrySpectator/Content/SpawnableObject/BP_MovableObject.uasset" SILENT=true
[2023.01.31-01.51.09:519][958]LogSavePackage: Moving output files for package: /Game/SpawnableObject/BP_MovableObject
[2023.01.31-01.51.09:519][958]LogSavePackage: Moving 'D:/1.Kerja/7.Saakuru/Research/TrySpectator/Saved/BP_MovableObject282F03FA487561DD235CF6B342EADFB4.tmp' to 'D:/1.Kerja/7.Saakuru/Research/TrySpectator/Content/SpawnableObject/BP_MovableObject.uasset'
[2023.01.31-01.51.09:525][958]LogFileHelpers: InternalPromptForCheckoutAndSave took 65 ms (total: 4.88 sec)
[2023.01.31-01.51.09:534][958]AssetCheck: New page: Asset Save: BP_MovableObject
[2023.01.31-01.51.09:534][958]LogContentValidation: Display: Validating /Script/Engine.Blueprint /Game/SpawnableObject/BP_MovableObject.BP_MovableObject
[2023.01.31-01.51.51:468][589]BlueprintLog: New page: Compile BP_MovableObject
[2023.01.31-01.51.51:585][589]LogUObjectHash: Compacting FUObjectHashTables data took   2.37ms
[2023.01.31-01.51.52:333][627]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.01.31-01.51.52:417][627]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/SpawnableObject/BP_MovableObject" FILE="D:/1.Kerja/7.Saakuru/Research/TrySpectator/Content/SpawnableObject/BP_MovableObject.uasset" SILENT=true
[2023.01.31-01.51.52:421][627]LogSavePackage: Moving output files for package: /Game/SpawnableObject/BP_MovableObject
[2023.01.31-01.51.52:421][627]LogSavePackage: Moving 'D:/1.Kerja/7.Saakuru/Research/TrySpectator/Saved/BP_MovableObject3CA7FBDB4023A831AB5D5BB4FE2D5CEF.tmp' to 'D:/1.Kerja/7.Saakuru/Research/TrySpectator/Content/SpawnableObject/BP_MovableObject.uasset'
[2023.01.31-01.51.52:428][627]LogFileHelpers: InternalPromptForCheckoutAndSave took 95 ms (total: 4.98 sec)
[2023.01.31-01.51.52:435][627]AssetCheck: New page: Asset Save: BP_MovableObject
[2023.01.31-01.51.52:435][627]LogContentValidation: Display: Validating /Script/Engine.Blueprint /Game/SpawnableObject/BP_MovableObject.BP_MovableObject
[2023.01.31-01.54.28:058][757]LogSlate: Warning: Ignoring SetUserFocus because it's not an active modal Window (user 0 not set to SGraphPanel [SGraphEditorImpl.cpp(735)].
[2023.01.31-01.54.28:183][757]LogUObjectHash: Compacting FUObjectHashTables data took   2.47ms
[2023.01.31-01.54.28:186][757]LogFileHelpers: Editor autosave (incl. external actors) for '/Game/ThirdPerson/Maps/ThirdPersonMap' took 0.093
[2023.01.31-01.54.28:186][757]OBJ SavePackage: Generating thumbnails for [0] asset(s) in package [/Game/ThirdPerson/Blueprints/BP_SpectatorPawn] ([2] browsable assets)...
[2023.01.31-01.54.28:186][757]OBJ SavePackage: Finished generating thumbnails for package [/Game/ThirdPerson/Blueprints/BP_SpectatorPawn]
[2023.01.31-01.54.28:193][757]LogSavePackage: Moving output files for package: /Temp/Autosaves/Game/ThirdPerson/Blueprints/BP_SpectatorPawn_Auto2
[2023.01.31-01.54.28:194][757]LogSavePackage: Moving 'D:/1.Kerja/7.Saakuru/Research/TrySpectator/Saved/BP_SpectatorPawn_Auto211E4F30D450B7F0C645161917E8514D3.tmp' to 'D:/1.Kerja/7.Saakuru/Research/TrySpectator/Saved/Autosaves/Game/ThirdPerson/Blueprints/BP_SpectatorPawn_Auto2.uasset'
[2023.01.31-01.54.28:194][757]LogFileHelpers: Auto-saving content packages took 0.008
[2023.01.31-01.55.27:596][517]BlueprintLog: New page: Compile BP_SpectatorPawn
[2023.01.31-01.55.27:743][517]LogUObjectHash: Compacting FUObjectHashTables data took   2.31ms
[2023.01.31-01.55.28:219][540]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.01.31-01.55.28:262][540]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/ThirdPerson/Blueprints/BP_SpectatorPawn" FILE="D:/1.Kerja/7.Saakuru/Research/TrySpectator/Content/ThirdPerson/Blueprints/BP_SpectatorPawn.uasset" SILENT=true
[2023.01.31-01.55.28:274][540]LogSavePackage: Moving output files for package: /Game/ThirdPerson/Blueprints/BP_SpectatorPawn
[2023.01.31-01.55.28:275][540]LogSavePackage: Moving 'D:/1.Kerja/7.Saakuru/Research/TrySpectator/Saved/BP_SpectatorPawn944E5D7E4EC49A38D729518BC34F57EA.tmp' to 'D:/1.Kerja/7.Saakuru/Research/TrySpectator/Content/ThirdPerson/Blueprints/BP_SpectatorPawn.uasset'
[2023.01.31-01.55.28:281][540]LogFileHelpers: InternalPromptForCheckoutAndSave took 62 ms (total: 5.04 sec)
[2023.01.31-01.55.28:290][540]AssetCheck: New page: Asset Save: BP_SpectatorPawn
[2023.01.31-01.55.28:290][540]LogContentValidation: Display: Validating /Script/Engine.Blueprint /Game/ThirdPerson/Blueprints/BP_SpectatorPawn.BP_SpectatorPawn
[2023.01.31-01.56.15:575][286]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.01.31-01.56.15:643][286]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/ThirdPerson/Blueprints/BP_SpectatorPawn" FILE="D:/1.Kerja/7.Saakuru/Research/TrySpectator/Content/ThirdPerson/Blueprints/BP_SpectatorPawn.uasset" SILENT=true
[2023.01.31-01.56.15:652][286]LogSavePackage: Moving output files for package: /Game/ThirdPerson/Blueprints/BP_SpectatorPawn
[2023.01.31-01.56.15:652][286]LogSavePackage: Moving 'D:/1.Kerja/7.Saakuru/Research/TrySpectator/Saved/BP_SpectatorPawn2C26C3BC4ED26CEAC9ACE39803EFE7D0.tmp' to 'D:/1.Kerja/7.Saakuru/Research/TrySpectator/Content/ThirdPerson/Blueprints/BP_SpectatorPawn.uasset'
[2023.01.31-01.56.15:660][286]LogFileHelpers: InternalPromptForCheckoutAndSave took 84 ms (total: 5.12 sec)
[2023.01.31-01.56.15:670][286]AssetCheck: New page: Asset Save: BP_SpectatorPawn
[2023.01.31-01.56.15:670][286]LogContentValidation: Display: Validating /Script/Engine.Blueprint /Game/ThirdPerson/Blueprints/BP_SpectatorPawn.BP_SpectatorPawn
[2023.01.31-01.56.32:780][401]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.01.31-01.56.32:827][401]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/ThirdPerson/Blueprints/BP_SpectatorPawn" FILE="D:/1.Kerja/7.Saakuru/Research/TrySpectator/Content/ThirdPerson/Blueprints/BP_SpectatorPawn.uasset" SILENT=true
[2023.01.31-01.56.32:836][401]LogSavePackage: Moving output files for package: /Game/ThirdPerson/Blueprints/BP_SpectatorPawn
[2023.01.31-01.56.32:836][401]LogSavePackage: Moving 'D:/1.Kerja/7.Saakuru/Research/TrySpectator/Saved/BP_SpectatorPawnBB8574E544BCF2F712FA8F84FEBB91C1.tmp' to 'D:/1.Kerja/7.Saakuru/Research/TrySpectator/Content/ThirdPerson/Blueprints/BP_SpectatorPawn.uasset'
[2023.01.31-01.56.32:843][401]LogFileHelpers: InternalPromptForCheckoutAndSave took 63 ms (total: 5.19 sec)
[2023.01.31-01.56.32:852][401]AssetCheck: New page: Asset Save: BP_SpectatorPawn
[2023.01.31-01.56.32:852][401]LogContentValidation: Display: Validating /Script/Engine.Blueprint /Game/ThirdPerson/Blueprints/BP_SpectatorPawn.BP_SpectatorPawn
[2023.01.31-01.57.01:721][677]LogEditorClassViewer: Warning: Class /Script/InteractiveToolsFramework.GizmoActor has parent /Script/InteractiveToolsFramework.InternalToolFrameworkActor, but this parent is not found. The Class will not be shown in ClassViewer.
[2023.01.31-01.57.01:721][677]LogEditorClassViewer: Warning: Class /Script/ModelingComponents.PreviewGeometryActor has parent /Script/InteractiveToolsFramework.InternalToolFrameworkActor, but this parent is not found. The Class will not be shown in ClassViewer.
[2023.01.31-01.57.01:721][677]LogEditorClassViewer: Warning: Class /Script/ModelingComponents.PreviewMeshActor has parent /Script/InteractiveToolsFramework.InternalToolFrameworkActor, but this parent is not found. The Class will not be shown in ClassViewer.
[2023.01.31-01.59.56:790][597]BlueprintLog: New page: Compile BP_SpectatorPawn
[2023.01.31-01.59.56:918][597]LogUObjectHash: Compacting FUObjectHashTables data took   2.54ms
[2023.01.31-01.59.57:985][655]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.01.31-01.59.58:050][655]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/ThirdPerson/Blueprints/BP_SpectatorPawn" FILE="D:/1.Kerja/7.Saakuru/Research/TrySpectator/Content/ThirdPerson/Blueprints/BP_SpectatorPawn.uasset" SILENT=true
[2023.01.31-01.59.58:062][655]LogSavePackage: Moving output files for package: /Game/ThirdPerson/Blueprints/BP_SpectatorPawn
[2023.01.31-01.59.58:062][655]LogSavePackage: Moving 'D:/1.Kerja/7.Saakuru/Research/TrySpectator/Saved/BP_SpectatorPawn6F25A3C343A6AF59A405D8A8365400FF.tmp' to 'D:/1.Kerja/7.Saakuru/Research/TrySpectator/Content/ThirdPerson/Blueprints/BP_SpectatorPawn.uasset'
[2023.01.31-01.59.58:071][655]LogFileHelpers: InternalPromptForCheckoutAndSave took 85 ms (total: 5.27 sec)
[2023.01.31-01.59.58:079][655]AssetCheck: New page: Asset Save: BP_SpectatorPawn
[2023.01.31-01.59.58:079][655]LogContentValidation: Display: Validating /Script/Engine.Blueprint /Game/ThirdPerson/Blueprints/BP_SpectatorPawn.BP_SpectatorPawn
[2023.01.31-02.00.14:710][ 99]LogDebuggerCommands: Repeating last play command: Selected Viewport
[2023.01.31-02.00.14:716][ 99]LogContentBundle: [Container: ThirdPersonMap] Generating Streaming for 0 Content Bundles.
[2023.01.31-02.00.14:717][ 99]LogWorldPartition: Display: GenerateStreaming started...
[2023.01.31-02.00.14:717][ 99]LogWorldPartition: Display: GetPartitionedActors started...
[2023.01.31-02.00.14:717][ 99]LogWorldPartition: Display: GetPartitionedActors took 11 us (total: 122 us)
[2023.01.31-02.00.14:718][ 99]LogWorldPartition: Display: GenerateStreaming took 292 us (total: 4 ms)
[2023.01.31-02.00.14:718][ 99]LogPlayLevel: PlayLevel: No blueprints needed recompiling
[2023.01.31-02.00.14:718][ 99]PIE: New page: PIE session: ThirdPersonMap (Jan 31, 2023, 4:00:14 PM)
[2023.01.31-02.00.14:718][ 99]LogPlayLevel: Creating play world package: /Game/ThirdPerson/Maps/UEDPIE_0_ThirdPersonMap
[2023.01.31-02.00.14:725][ 99]LogPlayLevel: PIE: StaticDuplicateObject took: (0.006833s)
[2023.01.31-02.00.14:725][ 99]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/ThirdPerson/Maps/ThirdPersonMap.ThirdPersonMap to /Game/ThirdPerson/Maps/UEDPIE_0_ThirdPersonMap.ThirdPersonMap (0.006870s)
[2023.01.31-02.00.14:725][ 99]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.01.31-02.00.14:725][ 99]LogAIModule: Creating AISystem for world ThirdPersonMap
[2023.01.31-02.00.14:726][ 99]LogWorldPartition: ULevel::OnLevelLoaded(ThirdPersonMap)(bIsOwningWorldGameWorld=1, bIsOwningWorldPartitioned=1, bIsValidLevelInstance=0, InitializeForMainWorld=1, InitializeForEditor=0, InitializeForGame=0)
[2023.01.31-02.00.14:726][ 99]LogWorldPartition: Display: WorldPartition initialize started...
[2023.01.31-02.00.14:726][ 99]LogWorldPartition: UWorldPartition::Initialize(Asset=ThirdPersonMap, IsEditor=0, bPIEWorldTravel=0 IsGame=0, IsCooking=0)
[2023.01.31-02.00.14:728][ 99]LogContentBundle: [Container: ThirdPersonMap] Creating new contrainer.
[2023.01.31-02.00.14:728][ 99]LogWorldPartition: Display: WorldPartition initialize took 1 ms (total: 439 ms)
[2023.01.31-02.00.14:728][ 99]LogPlayLevel: PIE: World Init took: (0.003073s)
[2023.01.31-02.00.14:810][ 99]LogUObjectHash: Compacting FUObjectHashTables data took   2.25ms
[2023.01.31-02.00.14:813][ 99]LogAudio: Display: Creating Audio Device:                 Id: 12, Scope: Unique, Realtime: True
[2023.01.31-02.00.14:813][ 99]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2023.01.31-02.00.14:814][ 99]LogAudioMixer: Display: 	Sample Rate:						  48000
[2023.01.31-02.00.14:814][ 99]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2023.01.31-02.00.14:814][ 99]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2023.01.31-02.00.14:814][ 99]LogAudioMixer: Display: 	Number of buffers to queue:			  1
[2023.01.31-02.00.14:814][ 99]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2023.01.31-02.00.14:814][ 99]LogAudioMixer: Display: 	Number of Async Source Workers:		  4
[2023.01.31-02.00.14:814][ 99]LogAudio: Display: AudioDevice MaxSources: 32
[2023.01.31-02.00.14:814][ 99]LogAudio: Display: Audio Spatialization Plugin: None (built-in).
[2023.01.31-02.00.14:814][ 99]LogAudio: Display: Audio Reverb Plugin: None (built-in).
[2023.01.31-02.00.14:814][ 99]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2023.01.31-02.00.14:817][ 99]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2023.01.31-02.00.14:839][ 99]LogAudioMixer: Display: Using Audio Hardware Device Headphones (High Definition Audio Device)
[2023.01.31-02.00.14:839][ 99]LogAudioMixer: Display: Initializing Sound Submixes...
[2023.01.31-02.00.14:839][ 99]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2023.01.31-02.00.14:839][ 99]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2023.01.31-02.00.14:840][ 99]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=12
[2023.01.31-02.00.14:841][ 99]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048, InstanceID=12
[2023.01.31-02.00.14:842][ 99]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=12
[2023.01.31-02.00.14:842][ 99]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=12
[2023.01.31-02.00.14:842][ 99]LogInit: FAudioDevice initialized.
[2023.01.31-02.00.14:843][ 99]LogAudio: Display: Audio Device (ID: 12) registered with world 'ThirdPersonMap'.
[2023.01.31-02.00.14:846][ 99]LogLoad: Game class is 'BP_ThirdPersonGameMode_C'
[2023.01.31-02.00.14:849][ 99]LogWorld: Bringing World /Game/ThirdPerson/Maps/UEDPIE_0_ThirdPersonMap.ThirdPersonMap up for play (max tick rate 0) at 2023.01.31-09.00.14
