Log file open, 02/07/23 10:47:56
[2023.02.07-03.47.57:406][  0]LogDerivedDataCache: Display: ../../../Engine/DerivedDataCache/Compressed.ddp: Opened pak cache for reading. (1433 MiB)
[2023.02.07-03.47.57:406][  0]LogDerivedDataCache: FDerivedDataBackendGraph: EnterprisePak pak cache file ../../../Enterprise/DerivedDataCache/Compressed.ddp not found, will not use a pak cache.
[2023.02.07-03.47.57:406][  0]LogDerivedDataCache: Unable to find inner node EnterprisePak for hierarchy Hierarchy.
[2023.02.07-03.47.57:412][  0]LogDerivedDataCache: Speed tests for C:/Users/Agate Crew/AppData/Local/UnrealEngine/Common/DerivedDataCache took 0.01 seconds
[2023.02.07-03.47.57:412][  0]LogDerivedDataCache: Display: Performance to C:/Users/Agate Crew/AppData/Local/UnrealEngine/Common/DerivedDataCache: Latency=0.01ms. RandomReadSpeed=388.13MBs, RandomWriteSpeed=252.61MBs. Assigned SpeedClass 'Local'
[2023.02.07-03.47.57:414][  0]LogDerivedDataCache: Using Local data cache path C:/Users/Agate Crew/AppData/Local/UnrealEngine/Common/DerivedDataCache: Writable
[2023.02.07-03.47.57:414][  0]LogDerivedDataCache: Shared data cache path not found in *engine.ini, will not use an Shared cache.
[2023.02.07-03.47.57:414][  0]LogDerivedDataCache: Unable to find inner node Shared for hierarchy Hierarchy.
[2023.02.07-03.47.57:414][  0]LogVirtualization: Display: VirtualizationSystem name found in ini file: None
[2023.02.07-03.47.57:414][  0]LogVirtualization: Display: FNullVirtualizationSystem mounted, virtualization will be disabled
[2023.02.07-03.47.57:414][  0]LogShaderCompilers: Guid format shader working directory is -23 characters bigger than the processId version (../../../../../../1.Kerja/7.Saakuru/1.Research/SpectatorTest/TrySpectator/Intermediate/Shaders/WorkingDirectory/14220/).
[2023.02.07-03.47.57:414][  0]LogShaderCompilers: Cleaned the shader compiler working directory 'C:/Users/Agate Crew/AppData/Local/Temp/UnrealShaderWorkingDir/BCD78EB943D960B0DF23E8B5C6DEE250/'.
[2023.02.07-03.47.57:415][  0]LogXGEController: Cannot use XGE Controller as Incredibuild is not installed on this machine.
[2023.02.07-03.47.57:415][  0]LogShaderCompilers: Display: Using Local Shader Compiler with 9 workers.
[2023.02.07-03.47.58:001][  0]LogTurnkeySupport: Completed SDK detection: ExitCode = 0
[2023.02.07-03.47.58:228][  0]LogShaderCompilers: Display: Compiling shader autogen file: ../../../../../../1.Kerja/7.Saakuru/1.Research/SpectatorTest/TrySpectator/Intermediate/ShaderAutogen/PCD3D_SM6/AutogenShaderHeaders.ush
[2023.02.07-03.47.58:228][  0]LogShaderCompilers: Display: Autogen file is unchanged, skipping write.
[2023.02.07-03.47.58:409][  0]LogInit: FStereoShaderAspects: --- StereoAspects begin ---
[2023.02.07-03.47.58:409][  0]LogInit: FStereoShaderAspects: Platform=PCD3D_SM6 (49)
[2023.02.07-03.47.58:409][  0]LogInit: FStereoShaderAspects: bInstancedStereo = 0
[2023.02.07-03.47.58:409][  0]LogInit: FStereoShaderAspects: bMobilePlatform = 0
[2023.02.07-03.47.58:409][  0]LogInit: FStereoShaderAspects: bMobilePostprocessing = 1
[2023.02.07-03.47.58:409][  0]LogInit: FStereoShaderAspects: bMobileMultiView = 0
[2023.02.07-03.47.58:409][  0]LogInit: FStereoShaderAspects: bMultiViewportCapable = 1
[2023.02.07-03.47.58:409][  0]LogInit: FStereoShaderAspects: bInstancedStereoNative = 0
[2023.02.07-03.47.58:409][  0]LogInit: FStereoShaderAspects: ---
[2023.02.07-03.47.58:409][  0]LogInit: FStereoShaderAspects: bMobileMultiViewCoreSupport = 0
[2023.02.07-03.47.58:409][  0]LogInit: FStereoShaderAspects: bMobileMultiViewNative = 0
[2023.02.07-03.47.58:409][  0]LogInit: FStereoShaderAspects: bMobileMultiViewFallback = 0
[2023.02.07-03.47.58:409][  0]LogInit: FStereoShaderAspects: ---
[2023.02.07-03.47.58:409][  0]LogInit: FStereoShaderAspects: bInstancedMultiViewportEnabled = 0
[2023.02.07-03.47.58:409][  0]LogInit: FStereoShaderAspects: bInstancedStereoEnabled = 0
[2023.02.07-03.47.58:409][  0]LogInit: FStereoShaderAspects: bMobileMultiViewEnabled = 0
[2023.02.07-03.47.58:409][  0]LogInit: FStereoShaderAspects: --- StereoAspects end ---
[2023.02.07-03.47.58:489][  0]LogSlate: Using FreeType 2.10.0
[2023.02.07-03.47.58:490][  0]LogSlate: SlateFontServices - WITH_FREETYPE: 1, WITH_HARFBUZZ: 1
[2023.02.07-03.47.58:521][  0]LogAssetRegistry: FAssetRegistry took 0.0117 seconds to start up
[2023.02.07-03.47.58:526][  0]LogEditorDomain: Display: EditorDomain is Disabled
[2023.02.07-03.47.58:677][  0]LogTexture: Display: Texture Encode Speed: FinalIfAvailable (editor).
[2023.02.07-03.47.58:958][  0]LogInit: Selected Device Profile: [WindowsEditor]
[2023.02.07-03.47.58:959][  0]LogDeviceProfileManager: Available device profiles:
[2023.02.07-03.47.58:959][  0]LogDeviceProfileManager: 	[0000045A9B367000][0000045A92F0D800 52] GlobalDefaults, 
[2023.02.07-03.47.58:959][  0]LogDeviceProfileManager: 	[0000045A9B368400][0000045A93FF0000 52] Windows, 
[2023.02.07-03.47.58:959][  0]LogDeviceProfileManager: 	[0000045A9B368600][0000045A8A437800 52] WindowsEditor, 
[2023.02.07-03.47.58:959][  0]LogDeviceProfileManager: 	[0000045A9B367C00][0000045A92CD2800 52] WindowsServer, 
[2023.02.07-03.47.58:959][  0]LogDeviceProfileManager: 	[0000045A9B367800][0000045A9C920000 52] WindowsClient, 
[2023.02.07-03.47.58:959][  0]LogDeviceProfileManager: 	[0000045A9B367A00][0000045A9C925000 52] IOS, 
[2023.02.07-03.47.58:959][  0]LogDeviceProfileManager: 	[0000045A9B368C00][0000045A9C927800 52] iPadAir2, 
[2023.02.07-03.47.58:959][  0]LogDeviceProfileManager: 	[0000045A9B369000][0000045A9C92C800 52] IPadPro, 
[2023.02.07-03.47.58:959][  0]LogDeviceProfileManager: 	[0000045A9B369200][0000045A9C92A000 52] iPadAir3, 
[2023.02.07-03.47.58:959][  0]LogDeviceProfileManager: 	[0000045A9B366400][0000045A966EC800 52] iPadAir4, 
[2023.02.07-03.47.58:959][  0]LogDeviceProfileManager: 	[0000045A9B366E00][0000045A9B7C0000 52] iPadAir5, 
[2023.02.07-03.47.58:959][  0]LogDeviceProfileManager: 	[0000045A9B366C00][0000045A9B7C5000 52] iPadMini4, 
[2023.02.07-03.47.58:959][  0]LogDeviceProfileManager: 	[0000045A9B367600][0000045A9B7C7800 52] iPadMini5, 
[2023.02.07-03.47.58:959][  0]LogDeviceProfileManager: 	[0000045A9B368200][0000045A9B7CA000 52] iPadMini6, 
[2023.02.07-03.47.58:959][  0]LogDeviceProfileManager: 	[0000045A9B369800][0000045A9C970000 52] iPhone6S, 
[2023.02.07-03.47.58:959][  0]LogDeviceProfileManager: 	[0000045A9B36AE00][0000045A9C972800 52] iPhone7, 
[2023.02.07-03.47.58:959][  0]LogDeviceProfileManager: 	[0000045A9B36AC00][0000045A9C975000 52] iPodTouch7, 
[2023.02.07-03.47.58:959][  0]LogDeviceProfileManager: 	[0000045A9B369E00][0000045A9C97A000 52] iPhone6SPlus, 
[2023.02.07-03.47.58:959][  0]LogDeviceProfileManager: 	[0000045A9B368A00][0000045A9C97C800 52] iPhone7Plus, 
[2023.02.07-03.47.58:959][  0]LogDeviceProfileManager: 	[0000045A9B368800][0000045A9C922800 52] iPhoneSE, 
[2023.02.07-03.47.58:959][  0]LogDeviceProfileManager: 	[0000045A9B36A800][0000045A9B7CC800 52] iPhone8, 
[2023.02.07-03.47.58:959][  0]LogDeviceProfileManager: 	[0000045A9B369600][0000045A9C977800 52] iPhone8Plus, 
[2023.02.07-03.47.58:959][  0]LogDeviceProfileManager: 	[0000045A9B36A600][0000045A9C940000 52] iPhoneX, 
[2023.02.07-03.47.58:959][  0]LogDeviceProfileManager: 	[0000045A9B368E00][0000045A9C945000 52] iPhoneXS, 
[2023.02.07-03.47.58:959][  0]LogDeviceProfileManager: 	[0000045A9B369400][0000045A9C947800 52] iPhoneXSMax, 
[2023.02.07-03.47.58:959][  0]LogDeviceProfileManager: 	[0000045A9B367E00][0000045A9C94A000 52] iPhoneXR, 
[2023.02.07-03.47.58:959][  0]LogDeviceProfileManager: 	[0000045A9B365400][0000045A9C94C800 52] iPhone11, 
[2023.02.07-03.47.58:959][  0]LogDeviceProfileManager: 	[0000045A9B36A200][0000045A9B7C2800 52] iPhone11Pro, 
[2023.02.07-03.47.58:959][  0]LogDeviceProfileManager: 	[0000045A9B368000][0000045A9C950000 52] iPhone11ProMax, 
[2023.02.07-03.47.58:959][  0]LogDeviceProfileManager: 	[0000045A9B36A000][0000045A9C955000 52] iPhoneSE2, 
[2023.02.07-03.47.58:959][  0]LogDeviceProfileManager: 	[0000045A9B36A400][0000045A9C957800 52] iPhone12Mini, 
[2023.02.07-03.47.58:959][  0]LogDeviceProfileManager: 	[0000045A9B36B000][0000045A9C95A000 52] iPhone12, 
[2023.02.07-03.47.58:959][  0]LogDeviceProfileManager: 	[0000045A9B36AA00][0000045A9C95C800 52] iPhone12Pro, 
[2023.02.07-03.47.58:959][  0]LogDeviceProfileManager: 	[0000045A9B36B200][0000045A9C942800 52] iPhone12ProMax, 
[2023.02.07-03.47.58:959][  0]LogDeviceProfileManager: 	[0000045A9B36BA00][0000045A9B7E0000 52] iPhone13Mini, 
[2023.02.07-03.47.58:959][  0]LogDeviceProfileManager: 	[0000045A9B369A00][0000045A9B7E5000 52] iPhone13, 
[2023.02.07-03.47.58:959][  0]LogDeviceProfileManager: 	[0000045A9B367400][0000045A9B7E7800 52] iPhone13Pro, 
[2023.02.07-03.47.58:959][  0]LogDeviceProfileManager: 	[0000045A9B369C00][0000045A9B7EA000 52] iPhone13ProMax, 
[2023.02.07-03.47.58:959][  0]LogDeviceProfileManager: 	[0000045A9B366A00][0000045A9B7EC800 52] iPhoneSE3, 
[2023.02.07-03.47.58:959][  0]LogDeviceProfileManager: 	[0000045A9B36C000][0000045A9C952800 52] iPhone14, 
[2023.02.07-03.47.58:959][  0]LogDeviceProfileManager: 	[0000045A9B36B600][0000045A9B7F0000 52] iPhone14Plus, 
[2023.02.07-03.47.58:959][  0]LogDeviceProfileManager: 	[0000045A9B36C200][0000045A9B7F5000 52] iPhone14Pro, 
[2023.02.07-03.47.58:959][  0]LogDeviceProfileManager: 	[0000045A9B36CA00][0000045A9B7F7800 52] iPhone14ProMax, 
[2023.02.07-03.47.58:959][  0]LogDeviceProfileManager: 	[0000045A9B365E00][0000045A9B7FA000 52] iPadPro105, 
[2023.02.07-03.47.58:959][  0]LogDeviceProfileManager: 	[0000045A9B36BC00][0000045A9B7FC800 52] iPadPro129, 
[2023.02.07-03.47.58:959][  0]LogDeviceProfileManager: 	[0000045A9B366600][0000045A9B7E2800 52] iPadPro97, 
[2023.02.07-03.47.58:959][  0]LogDeviceProfileManager: 	[0000045A9B36B400][0000045A9C990000 52] iPadPro2_129, 
[2023.02.07-03.47.58:959][  0]LogDeviceProfileManager: 	[0000045A9B36D000][0000045A9C995000 52] iPad5, 
[2023.02.07-03.47.58:959][  0]LogDeviceProfileManager: 	[0000045A9B36C600][0000045A9C997800 52] iPad6, 
[2023.02.07-03.47.58:959][  0]LogDeviceProfileManager: 	[0000045A9B36D200][0000045A9C99A000 52] iPad7, 
[2023.02.07-03.47.58:959][  0]LogDeviceProfileManager: 	[0000045A9B36DA00][0000045A9C99C800 52] iPad8, 
[2023.02.07-03.47.58:959][  0]LogDeviceProfileManager: 	[0000045A9B36BE00][0000045A9B7F2800 52] iPad9, 
[2023.02.07-03.47.58:959][  0]LogDeviceProfileManager: 	[0000045A9B36CC00][0000045A9C9A0000 52] iPad10, 
[2023.02.07-03.47.58:959][  0]LogDeviceProfileManager: 	[0000045A9B36B800][0000045A9C9A5000 52] iPadPro11, 
[2023.02.07-03.47.58:959][  0]LogDeviceProfileManager: 	[0000045A9B36C400][0000045A9C9A7800 52] iPadPro2_11, 
[2023.02.07-03.47.58:959][  0]LogDeviceProfileManager: 	[0000045A9B36E000][0000045A9C9AA000 52] iPadPro3_11, 
[2023.02.07-03.47.58:959][  0]LogDeviceProfileManager: 	[0000045A9B36D600][0000045A9C9AC800 52] iPadPro4_11, 
[2023.02.07-03.47.58:959][  0]LogDeviceProfileManager: 	[0000045A9B36E200][0000045A9C992800 52] iPadPro3_129, 
[2023.02.07-03.47.58:959][  0]LogDeviceProfileManager: 	[0000045A9B36EA00][0000045A9C9B0000 52] iPadPro4_129, 
[2023.02.07-03.47.58:959][  0]LogDeviceProfileManager: 	[0000045A9B36CE00][0000045A9C9B5000 52] iPadPro5_129, 
[2023.02.07-03.47.58:959][  0]LogDeviceProfileManager: 	[0000045A9B36DC00][0000045A9C9B7800 52] iPadPro6_129, 
[2023.02.07-03.47.58:959][  0]LogDeviceProfileManager: 	[0000045A9B36C800][0000045A9C9BA000 52] AppleTV, 
[2023.02.07-03.47.58:959][  0]LogDeviceProfileManager: 	[0000045A9B36D400][0000045A9C9BC800 52] AppleTV4K, 
[2023.02.07-03.47.58:959][  0]LogDeviceProfileManager: 	[0000045A9B36F000][0000045A9C9A2800 52] AppleTV2_4K, 
[2023.02.07-03.47.58:959][  0]LogDeviceProfileManager: 	[0000045A9B36E600][0000045A9C9C0000 52] TVOS, 
[2023.02.07-03.47.58:959][  0]LogDeviceProfileManager: 	[0000045A9CA20000][0000045A9C9C7800 52] Mac, 
[2023.02.07-03.47.58:959][  0]LogDeviceProfileManager: 	[0000045A9CA20200][0000045A9C9C5000 52] MacEditor, 
[2023.02.07-03.47.58:959][  0]LogDeviceProfileManager: 	[0000045A9CA21400][0000045A9C9CA000 52] MacClient, 
[2023.02.07-03.47.58:959][  0]LogDeviceProfileManager: 	[0000045A9CA20A00][0000045A9C9CC800 52] MacServer, 
[2023.02.07-03.47.58:959][  0]LogDeviceProfileManager: 	[0000045A9CA22A00][0000045A9CA00000 52] Linux, 
[2023.02.07-03.47.58:959][  0]LogDeviceProfileManager: 	[0000045A9CA22C00][0000045A9CA02800 52] LinuxEditor, 
[2023.02.07-03.47.58:959][  0]LogDeviceProfileManager: 	[0000045A9CA22200][0000045A9CA07800 52] LinuxArm64Editor, 
[2023.02.07-03.47.58:959][  0]LogDeviceProfileManager: 	[0000045A9CA21800][0000045A9CA0A000 52] LinuxArm64, 
[2023.02.07-03.47.58:959][  0]LogDeviceProfileManager: 	[0000045A9CA20E00][0000045A9CA0C800 52] LinuxClient, 
[2023.02.07-03.47.58:959][  0]LogDeviceProfileManager: 	[0000045A9CA21200][0000045A9C9B2800 52] LinuxArm64Client, 
[2023.02.07-03.47.58:959][  0]LogDeviceProfileManager: 	[0000045A9CA22400][0000045A9CA05000 52] LinuxServer, 
[2023.02.07-03.47.58:959][  0]LogDeviceProfileManager: 	[0000045A9CA20C00][0000045A9CA10000 52] LinuxArm64Server, 
[2023.02.07-03.47.58:959][  0]LogDeviceProfileManager: 	[0000045A9CA21600][0000045A9CA15000 52] Android, 
[2023.02.07-03.47.58:959][  0]LogDeviceProfileManager: 	[0000045A9CA21E00][0000045A9CA17800 52] Android_Preview_OpenGL, 
[2023.02.07-03.47.58:959][  0]LogDeviceProfileManager: 	[0000045A9CA21A00][0000045A9CA1A000 52] Android_Preview_Vulkan, 
[2023.02.07-03.47.58:959][  0]LogDeviceProfileManager: 	[0000045A9CA21C00][0000045A9CA1C800 52] Android_Low, 
[2023.02.07-03.47.58:959][  0]LogDeviceProfileManager: 	[0000045A9CA23000][0000045A9C9C2800 52] Android_Mid, 
[2023.02.07-03.47.58:959][  0]LogDeviceProfileManager: 	[0000045A9CA20800][0000045A9C9D0000 52] Android_High, 
[2023.02.07-03.47.58:959][  0]LogDeviceProfileManager: 	[0000045A9CA23200][0000045A9C9D5000 52] Android_Default, 
[2023.02.07-03.47.58:959][  0]LogDeviceProfileManager: 	[0000045A9CA23A00][0000045A9C9D7800 52] Android_Adreno4xx, 
[2023.02.07-03.47.58:959][  0]LogDeviceProfileManager: 	[0000045A9CA22800][0000045A9C9DA000 52] Android_Adreno5xx_Low, 
[2023.02.07-03.47.58:959][  0]LogDeviceProfileManager: 	[0000045A9CA20600][0000045A9C9DC800 52] Android_Adreno5xx, 
[2023.02.07-03.47.58:959][  0]LogDeviceProfileManager: 	[0000045A9CA22E00][0000045A9CA12800 52] Android_Adreno6xx, 
[2023.02.07-03.47.58:959][  0]LogDeviceProfileManager: 	[0000045A9CA22000][0000045A9C9E0000 52] Android_Adreno6xx_Vulkan, 
[2023.02.07-03.47.58:959][  0]LogDeviceProfileManager: 	[0000045A9CA24000][0000045A9C9E5000 52] Android_Adreno7xx, 
[2023.02.07-03.47.58:959][  0]LogDeviceProfileManager: 	[0000045A9CA23600][0000045A9C9E7800 52] Android_Adreno7xx_Vulkan, 
[2023.02.07-03.47.58:959][  0]LogDeviceProfileManager: 	[0000045A9CA24200][0000045A9C9EA000 52] Android_Mali_T6xx, 
[2023.02.07-03.47.58:959][  0]LogDeviceProfileManager: 	[0000045A9CA24A00][0000045A9C9EC800 52] Android_Mali_T7xx, 
[2023.02.07-03.47.58:959][  0]LogDeviceProfileManager: 	[0000045A9CA21000][0000045A9C9D2800 52] Android_Mali_T8xx, 
[2023.02.07-03.47.58:959][  0]LogDeviceProfileManager: 	[0000045A9CA23C00][0000045A9CA30000 52] Android_Mali_G71, 
[2023.02.07-03.47.58:959][  0]LogDeviceProfileManager: 	[0000045A9CA20400][0000045A9CA35000 52] Android_Mali_G72, 
[2023.02.07-03.47.58:959][  0]LogDeviceProfileManager: 	[0000045A9CA23400][0000045A9CA37800 52] Android_Mali_G72_Vulkan, 
[2023.02.07-03.47.58:959][  0]LogDeviceProfileManager: 	[0000045A9CA25000][0000045A9CA3A000 52] Android_Mali_G76, 
[2023.02.07-03.47.58:959][  0]LogDeviceProfileManager: 	[0000045A9CA24600][0000045A9CA3C800 52] Android_Mali_G76_Vulkan, 
[2023.02.07-03.47.58:959][  0]LogDeviceProfileManager: 	[0000045A9CA25200][0000045A9C9E2800 52] Android_Mali_G77, 
[2023.02.07-03.47.58:959][  0]LogDeviceProfileManager: 	[0000045A9CA25A00][0000045A9CA40000 52] Android_Mali_G77_Vulkan, 
[2023.02.07-03.47.58:959][  0]LogDeviceProfileManager: 	[0000045A9CA23E00][0000045A9CA45000 52] Android_Mali_G78, 
[2023.02.07-03.47.58:959][  0]LogDeviceProfileManager: 	[0000045A9CA24C00][0000045A9CA47800 52] Android_Mali_G78_Vulkan, 
[2023.02.07-03.47.58:959][  0]LogDeviceProfileManager: 	[0000045A9CA23800][0000045A9CA4A000 52] Android_Mali_G710, 
[2023.02.07-03.47.58:959][  0]LogDeviceProfileManager: 	[0000045A9CA24400][0000045A9CA4C800 52] Android_Mali_G710_Vulkan, 
[2023.02.07-03.47.58:959][  0]LogDeviceProfileManager: 	[0000045A9CA26000][0000045A9CA32800 52] Android_Xclipse_920, 
[2023.02.07-03.47.58:959][  0]LogDeviceProfileManager: 	[0000045A9CA25600][0000045A9CA50000 52] Android_Xclipse_920_Vulkan, 
[2023.02.07-03.47.58:959][  0]LogDeviceProfileManager: 	[0000045A9CA26200][0000045A9CA55000 52] Android_Vulkan_SM5, 
[2023.02.07-03.47.58:959][  0]LogDeviceProfileManager: 	[0000045A9CA26A00][0000045A9CA57800 52] Android_PowerVR_G6xxx, 
[2023.02.07-03.47.58:959][  0]LogDeviceProfileManager: 	[0000045A9CA24E00][0000045A9CA5A000 52] Android_PowerVR_GT7xxx, 
[2023.02.07-03.47.58:959][  0]LogDeviceProfileManager: 	[0000045A9CA25C00][0000045A9CA5C800 52] Android_PowerVR_GE8xxx, 
[2023.02.07-03.47.58:959][  0]LogDeviceProfileManager: 	[0000045A9CA26C00][0000045A9CA42800 52] Android_PowerVR_GM9xxx, 
[2023.02.07-03.47.58:959][  0]LogDeviceProfileManager: 	[0000045A9CA27000][0000045A9CA60000 52] Android_PowerVR_GM9xxx_Vulkan, 
[2023.02.07-03.47.58:959][  0]LogDeviceProfileManager: 	[0000045A9CA26800][0000045A9CA65000 52] Android_TegraK1, 
[2023.02.07-03.47.58:959][  0]LogDeviceProfileManager: 	[0000045A9CA25E00][0000045A9CA67800 52] Android_Unknown_Vulkan, 
[2023.02.07-03.47.58:959][  0]LogDeviceProfileManager: 	[0000045A9CA26E00][0000045A9CA6A000 52] Oculus_Quest, 
[2023.02.07-03.47.58:959][  0]LogDeviceProfileManager: 	[0000045A9CA22600][0000045A9CA6C800 52] Oculus_Quest2, 
[2023.02.07-03.47.58:959][  0]LogDeviceProfileManager: 	[0000045A9CA26400][0000045A9CA52800 52] HoloLens, 
[2023.02.07-03.47.58:959][  0]LogDeviceProfileManager: Active device profile: [0000045A9B368600][0000045A8A437800 52] WindowsEditor
[2023.02.07-03.47.58:959][  0]LogCsvProfiler: Display: Metadata set : deviceprofile="WindowsEditor"
[2023.02.07-03.47.58:959][  0]LogShaderCompilers: Display: Compiling shader autogen file: ../../../../../../1.Kerja/7.Saakuru/1.Research/SpectatorTest/TrySpectator/Intermediate/ShaderAutogen/PCD3D_SM5/AutogenShaderHeaders.ush
[2023.02.07-03.47.58:964][  0]LogShaderCompilers: Display: Autogen file is unchanged, skipping write.
[2023.02.07-03.47.58:964][  0]LogShaderCompilers: Display: Compiling shader autogen file: ../../../../../../1.Kerja/7.Saakuru/1.Research/SpectatorTest/TrySpectator/Intermediate/ShaderAutogen/PCD3D_ES3_1/AutogenShaderHeaders.ush
[2023.02.07-03.47.58:967][  0]LogShaderCompilers: Display: Autogen file is unchanged, skipping write.
[2023.02.07-03.47.58:969][  0]LogTurnkeySupport: Turnkey Platform: Android: (Status=Invalid, Allowed_Sdk=r25b, Current_Sdk=, Allowed_AutoSdk=r25b, Current_AutoSdk=, Flags="Platform_InvalidHostPrerequisites", Error="Android Studio is not installed correctly.|Android SDK directory is not set correctly.")
[2023.02.07-03.47.58:969][  0]LogTurnkeySupport: Turnkey Platform: IOS: (Status=Invalid, MinAllowed_Sdk=1100.0.0.0, MaxAllowed_Sdk=1499.0, Current_Sdk=, Allowed_AutoSdk=13.3, Current_AutoSdk=, Flags="Platform_ValidHostPrerequisites")
[2023.02.07-03.47.58:969][  0]LogTurnkeySupport: Turnkey Platform: Linux: (Status=Invalid, Allowed_Sdk=v20_clang-13.0.1-centos7, Current_Sdk=, Allowed_AutoSdk=v20_clang-13.0.1-centos7, Current_AutoSdk=, Flags="Platform_ValidHostPrerequisites")
[2023.02.07-03.47.58:969][  0]LogTurnkeySupport: Turnkey Platform: LinuxArm64: (Status=Invalid, Allowed_Sdk=v20_clang-13.0.1-centos7, Current_Sdk=, Allowed_AutoSdk=v20_clang-13.0.1-centos7, Current_AutoSdk=, Flags="Platform_ValidHostPrerequisites")
[2023.02.07-03.47.58:969][  0]LogTurnkeySupport: Turnkey Platform: Win64: (Status=Valid, MinAllowed_Sdk=10.0.00000.0, MaxAllowed_Sdk=10.9.99999.0, Current_Sdk=10.0.22000.0, Allowed_AutoSdk=10.0.18362.0, Current_AutoSdk=, Flags="InstalledSdk_ValidVersionExists")
[2023.02.07-03.47.58:972][  0]LogTurnkeySupport: Running Turnkey device detection: ' -ScriptsForProject="C:/1.Kerja/7.Saakuru/1.Research/SpectatorTest/TrySpectator/TrySpectator.uproject" Turnkey -utf8output -WaitForUATMutex -command=VerifySdk -ReportFilename="C:/1.Kerja/7.Saakuru/1.Research/SpectatorTest/TrySpectator/Intermediate/TurnkeyReport_1.log" -log="C:/1.Kerja/7.Saakuru/1.Research/SpectatorTest/TrySpectator/Intermediate/TurnkeyLog_1.log" -project="C:/1.Kerja/7.Saakuru/1.Research/SpectatorTest/TrySpectator/TrySpectator.uproject"  -Device=Win64@LT23003'
[2023.02.07-03.47.58:972][  0]LogMonitoredProcess: Running Serialized UAT: [ cmd.exe /c ""C:/Program Files/Epic Games/UE_5.1/Engine/Build/BatchFiles/RunUAT.bat"  -ScriptsForProject="C:/1.Kerja/7.Saakuru/1.Research/SpectatorTest/TrySpectator/TrySpectator.uproject" Turnkey -utf8output -WaitForUATMutex -command=VerifySdk -ReportFilename="C:/1.Kerja/7.Saakuru/1.Research/SpectatorTest/TrySpectator/Intermediate/TurnkeyReport_1.log" -log="C:/1.Kerja/7.Saakuru/1.Research/SpectatorTest/TrySpectator/Intermediate/TurnkeyLog_1.log" -project="C:/1.Kerja/7.Saakuru/1.Research/SpectatorTest/TrySpectator/TrySpectator.uproject"  -Device=Win64@LT23003" -nocompile -nocompileuat ]
